IFSC_CODE,MICR_CODE,BRANCH_NAME,ADDRESS,CONTACT,CITY,DISTRICT,STATE,BANK_NAME,STATUS
1399,N A ,PUNE - AUNDH                       ,"NO. 1 GROUND FLOOR, WESTEND CENTRE III S.NO. 169/1, NAGRAS ROAD, AUNDH, PUNE-411007",,PUNE,PUNE,MAHARASHTRA,CORPORATION BANK,V
1478,NA,ITALVA - GUJARATH                  ,"NO. 575, MAIN ROAD, ITALVA,  PO JAMLPORE DIST. NAVSARI, GUJARATH-396445",,TARAPUR,ANAND,GUJARAT,CORPORATION BANK,V
1488,NA,VALASAN                            ,"NO.9 PATEL SOCIETY, GROUND FLOOR, OPP.SWAMINARAYAN MANDIR,  VALASAN, DIST ANAND, -388326",,VALASANA,MAHESANA,GUJARAT,CORPORATION BANK,V
1502,N A ,PERIYA VALAVADI                    ,"NO.3/114,BAZAAR STREET, PERIYA VALAVADI,  UDUMALPET TALUK, TIRUPPUR DISTRICT.-642132",,UDUMALPET,COIMBATORE,TAMIL NADU,CORPORATION BANK,V
1519,NA,MORINDA                            ,"GROUND FLOOR, DOOR NO 529, WARD NO 5,  LUDHIANA CHANDIGARH ROAD, MORINDA, RUPNAGAR DIST.-140101",,MORINDA,RUPNAGAR,PUNJAB,CORPORATION BANK,V
1526,NA,BHUSAULA DANAPUR                   ,"VILLAGE BHUSAULA DANAPUR, POST MUBARAKPUR,  POLICE STATION PHULWARISHARIF, PATNA-801505",,MUBARAKPUR,SARAN,BIHAR,CORPORATION BANK,V
1534,N A ,CHANDWAJI [RAJASTHAN]              ,"SHOP NO. 8 & 9 VILLAGE SUNDERPURA, CHANDWAJI,  DIST JAIPUR, -303104",,CHANDWAJI,JAIPUR,RAJASTHAN,CORPORATION BANK,V
ABHY0065048,400065048,KALYAN-WEST,"FLOWER VALLEY, KHADAKPADA, KALYAN (W), DIST. THANE 421 301",251-2203321,THANE,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065119,431065004,GARKHEDA,"SHOP NO.1 & 2, MALANI CHAMBERS, PLOT NO.5, SHIVAJI NAGAR ROAD, GARKHEDA, AURANGABAD 431005",240-2405659,AURANGABAD,AURANGABAD,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065110,411065013,SINHAGAD ROAD,"SHOWROOM NO. 1 AND 3, SUNIT RIDDHI BLDG, PLOT NO. 2B, FINAL PLOT NO. 545, S. NO. 120A, 120B, PARVATI, SINHAGAD RD, PUNE 411030",20-24308301,PUNE,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065040,400065040,CHARAI,"MUMBA DEVI APT., JOSHIWADA, CHARAI, VEER SAVARKAR PATH, THANE WEST 400601",22-25447077,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065060,400065060,DIVALE CBD,"SHOP NO 8A & 9, GROUND FLOOR, SAI SANGAM, SECTOR-15, SAKAL BHAVAN MARG, CBD BELAPUR, NAVI MUMBAI 400 614",22-27563509,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065042,400065042,KHARGHAR,"SHOP NO 66/67, PATEL HERITAGE, PLOT NO 15/17, SECTOR 7, KHARGHAR, NAVI MUMBAI 410210",22-27741002,MUMBAI,RAIGAD,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065034,400065034,ANDHERI,"SHRADHA SHOPPING CENTRE, OLD NAGARDAS ROAD, ANDHERI (E), MUMBAI-400069",22-26833207,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065126,NA,AHMEDNAGAR,"SAI MIDAS TOUCH, SHOP NO. 7 AND 8, PLOT NO. 101 SLASH 86, NAGAR MANMAD ROAD, SAVEDI ROAD, AHMEDNAGAR 414003",241-2356588,AHMEDNAGAR,AHMEDNAGAR,MAHARASHTRA,ABHYUDAYA COOPERATIVE BANK LIMITED,V
ABHY0065039,400065039,MULUND,"NEELKANTHDHARA, NETAJI SUBHASHCHANDRA ROAD, MULUND (W), MUMBAI-400080.",22-25641442,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065052,400065052,MIRA ROAD (EAST),"SHOP NO. 6,7 & 8, GROUND FLOOR, BUILDING NO. A-63, SECTOR - 1, SHANTI NAGAR, MIRA ROAD (E), DIST THANE 401107.",22-28555244,BHAYANDAR,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065302,576065003,CITY,"SHAMBHAVI FORTUNE, BEHIND K S R T C BUS STAND, UDUPI -576101",820-2520117,UDUPI,UDUPI,KARNATAKA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065125,422065006,PANCHAVATI,"4614, LAXMI RESIDENCY, PETH ROAD, PANCHAVATI, NASHIK - 422 003.",253-2629916,NASHIK,NASIK,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065050,400065050,OLD PANVEL,"SHOP NO 1 & 2, KANAK VITHAL, PLOT NO.25, OLD PANVEL, DIST RAIGAD 410 206",22-27459656,RAIGAD,RAIGAD,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065058,400065058,ANTOP HILL,"SHOP NO..34 & 35, GROUND FLOOR, BLDG NO. B-2, KALPAK ESTATE, SHAIKH MISTRY ROAD, ANTOP HILL, MUMBAI 400037",22-24092210,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065113,431065003,AURANGABAD,"AMDANI CHAMBERS, GROUND FLOOR, NEW GULMANDI ROAD, DALAL WADI, AURANGABAD- 431 001.",240-2346043,AURANGABAD,AURANGABAD,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065074,NA,KAUSA MUMBRA,"VIRANI BUSINESS CENTRE, SHOP NO. 1,2,3,4, PLOT NO. 96 BY 2, OPP BHARAT GEARS CO., KAUSA, DIST-THANE- 400612",22-25495095,THANE,THANE,MAHARASHTRA,ABHYUDAYA COOPERATIVE BANK LIMITED,V
ABHY0065030,NA,MALAD WEST,"ST.JUDE'S HIGH SCHOOL, KHARODI, MALAD(W), MUMBAI,400095",22-28073539,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA COOPERATIVE BANK LIMITED,V
ABHY0065065,400065065,JOGESHWARI (E),"BAL VIKAS SCHOOL BUILDING, GROUND FLOOR, MHADA COLONY, SARVODAYA NAGAR, JOGESHWARI (E), MUMBAI 400 060",22-28320628,MUMBAI,GREATER BOMBAY,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065109,411065012,WAGHOLI,"620, PUNE NAGAR ROAD, WAGHOLI, TAL.HAVELI, PUNE-412207",20-27051700,PUNE,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065124,422065005,INDIRA NAGAR,"GROUND FLOOR, MADHUSUDAN PARK, C BUILDING, WADALA PATHARDI ROAD, INDIRA NAGAR, NASHIK - 422 009",253-2329560,NASHIK,NASIK,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065207,380065007,VATVA,"1/C/A, G.I.D.C., VATVA, AHMEDABAD - 382 445",079-25831063,VATVA /AHMEDABAD,AHMEDABAD ,GUJARAT,ABHYUDAYA CO-OP BANK LTD,I
ABHY0065041,400065041,LOKMANYA NAGAR,"PANCHPAKHADI SAMARTHA CHS LTD., LOKMANYA NAGAR, THANE (W)-400608",22-25806049,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065043,400065043,VASAI,"OM SHIVSHAKTI COMPLEX, VAJRESHWARI ROAD, VALIV VILLAGE, VASAI ROAD (EAST), VASAI 401208",250-2452512,VASAI,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065013,400065013,WORLI,"LANDMARK,NEXT TO MAHINDRA TOWERS, PLOT NO.1, J M BHOSLE MARG, WORLI, MUMBAI-400018",22-24921104,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065108,411065011,DHANKAWADI,"SHIVSMARAK SAMITI, PUNE-SATARA ROAD,DHANKWADI, PUNE-411037",20-24377083,PUNE,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065203,380065003,MANEKCHOWK,"DAHINI KHADKI, MANEKCHOWK, AHMEDABAD- 380 221.",79-22143710,AHMEDABAD,AHMEDABAD,GUJARAT,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065069,400065069,MARVE LINK ROAD,"SHOP NO. S-109, RAJIV GANDHI COMMERCIAL COMPLEX, EKTA NAGAR, CHARKOP MARVE LINK ROAD, KANDIVLI (W), MUMBAI - 400 067",22-28680471,MUMBAI,GREATER BOMBAY,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065075,NA,ULWE,"SHOP NO. 1,2,3 PRATHMESH PRIDE, PLOT NO. 06, SECTOR 19, ULWE, TAL  PANVEL, DIST RAIGAD  410206",0-8928523897,PANVEL,RAIGAD,MAHARASHTRA,ABHYUDAYA COOPERATIVE BANK LIMITED,V
ABHY0065206,380065006,ELLISBRIDGE,"16, TOLAKNAGAR, NR. UNNATI SCHOOL, PALDI, ELLISBRIDGE, AHMEDABAD- 380 006.",079-26652142,ELLISBRIDGE /AHMEDABAD,AHMEDABAD ,GUJARAT,ABHYUDAYA CO-OP BANK LTD,I
ABHY0065204,380065004,RAIPUR,"BLOCK NO.E/1, GHANTAKARNA MAHAVIR CLOTH MARKET, RAIPUR, AHMEDABAD- 380 002.",79-22142022,AHMEDABAD,AHMEDABAD,GUJARAT,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065304,576065004,SHIRVA,"SHIRVA, TEH. UDUPI, 574 116",820-2554287,UDUPI,UDUPI,KARNATAKA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065006,400065006,FORT,"ABHYUDAYA BANK BLDG., 251, PERIN NARIMAN STREET, FORT, MUMBAI-400001",22-22614468,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065062,400065062,KALWA,"MILESTONE CORPORATE PARK, DATTAWADI, OLD MUMBAI ROAD, KALWA (W) DIST. THANE 400 605",22-25406301,THANE,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065053,400065053,BADLAPUR (EAST),"KULGAON GRIHNIRMAN SOCIETY, PLOT NO. 36, GANDHI CHOWK, NEAR KATDHARE HALL, KULGAON, BADLAPUR (E), DIST. THANE 421503",251-2693726,KALYAN,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065007,400065007,GHATKOPAR,"UNIT NO 2 & 3, SILVER HARMONY BLDG,NEW MANIKLAL ESTATE, GHATKOPAR (WEST), MUMBAI-400086",22-25116673,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065077,NA,PEN,"SHOP NO.4 AND 6, REDWOOD CITY PLAZA, PLOT NO. C 13, SURVEY NO 242B, ICE FACTORY, PEN 402107.",22-24140961,PEN,RAIGAD,MAHARASHTRA,ABHYUDAYA COOPERATIVE BANK LIMITED,V
ABHY0065027,400065027,KANDIVLI-EAST,"GUNDECHA INDL.COMPLEX, AKURLI RD, KANDIVLI (E), MUMBAI-400101",22-28851962,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065004,400065004,BHANDUP,"CHETNA APARTMENTS, J.M.ROAD, BHANDUP, MUMBAI-400078",22-25963157,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065026,400065026,KHER NAGAR,"JANATA EDUCATION SOC. PREMISES, KHER NAGAR, BANDRA (E), MUMBAI-400051",22-26473470,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065104,411065004,YERWADA,"OM MAHAVIR CHS, SHOP NO. D1-2-3, SURVEY NO. 1-A, PUNE NAGAR RD., YERWADA, PUNE-411006",20-26613493,PUNE,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065016,400065016,VASHI,"ABHYUDAYA BANK BLDG., SECTOR 17, VASHI, NAVI MUMBAI-400705",22-27892458,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065101,411065001,PUNE SERVICE BRANCH,"598, DHANVANT PLAZA,BHUDWAR PETH,PUNE- 411002",,PUNE,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,I
ABHY0065056,400065056,SEAWOOD,"SHOP NO. 13 TO 15, GIRIRAJ CO-OP HSG SOCIETY LTD., PLOT NO.7&8, SECTOR NO.44, NRI SEAWOOD ROAD, SEAWOOD, NERUL 400706",22-27719879,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065117,422065003,AMBAD,"SHO NO.1-5, LOTUS PLAZA, TRIMURTI CHOWK, AMBAD-LINK ROAD, CIDCO, NEW NASHIK NASHIK-422008",253-2399714,NASHIK,NASIK,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065012,400065012,WADALA,"B.P.T.MARKET BLDG., NADKARNI PARK, WADALA (EAST), MUMBAI-400037",22-24184512,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065120,431065102,ASHOK NAGAR,"GROUND FLOOR, 69, ASHOKNAGAR, WORKSHOP-BHAGYANAGAR ROAD, NANDED, DIST NANDED - 431605",2462-254030,NANDED,NANDED,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065067,400065067,DIVA (E),"SHREE KRISHNA PARK, NEAR SHIV SENA SHAKA, DIVA (E), DIST. THANE - 400 612.",22-25318101,THANE,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065038,400065038,DADAR,"GURUKRIPA CHS LTD., OPP. PLAZA CINEMA, DADAR (W), MUMBAI-400028.",22-24325136,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065029,400065029,GANESH NAGAR,"NAVJIVAN VIDYA MANDIR, GANESH NAGAR, BHANDUP (W), MUMBAI-400078.",22-25951049,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065011,400065011,SEWRI,"NAVNIDHI INDUSTRIAL ESTATE, ACHARYA DONDHE MARG, SEWRI, MUMBAI-400015",22-24136008,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065045,400065045,KAMOTHE,"DHARTI COMPLEX, SHOP NO.7,8,9310 & 11, PLOT NO. 60/61, SECTOR 18, KAMOTHE II, PANVEL-",22-65298847,NAVI MUMBAI,RAIGAD,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065009,400065009,NEHRU NAGAR,"ABHYUDAYA BANK BLDG., B.NO.71, NEHRU NAGAR, KURLA (E), MUMBAI-400024",22-25222386,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065047,400065047,DAHISAR EAST,"GR. FLOOR, MADHURAM HALL, HARISHANKAR JOSHI ROAD, DAHISAR (E), MUMBAI - 400 068",22-28480321,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065002,400065002,ABHYUDAYA NAGAR,"ABHYUDAYA EDUCATION SOCIETY, OPP. BLDG. NO. 18, ABHYUDAYA NAGAR, KALACHOWKY, MUMBAI - 400033",22-24702643,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065202,380065002,MITHAKHALI,"JAYMANGAL HOUSE, BLOCK B, NEAR GANDHIGRAM RLY, STATION, ELLISBRIDGE, AHMEDABAD- 380 009.",79-26589676,AHMEDABAD,AHMEDABAD,GUJARAT,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065031,400065031,NERUL,"ABHYUDAYA BANK BLDG. PLOT NO.3A, SECTOR 15, NERUL, NAVI MUMBAI-400706",22-27717823,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065068,400065068,ANJUR PHATA,"SOM SHIV PLAZA, ANJUR PHATA, KAMATGHAR, AGRA ROAD, BHIWANDI - 421 302.",2522-278055,BHIWANDI,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065205,380065005,ODHAV,"HARSHAD CHAMBERS, OPP. VALLABHNAGAR, ODHAV, AHMEDABAD - 380 021",79-22871977,AHMEDABAD,AHMEDABAD,GUJARAT,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065112,440211251,NAGPUR,"BHAGVAN HOUSE, GROUND FLOOR, WARDHA ROAD, WARDHA ROAD, NAGPUR WARDHA ROAD, NAGPUR",71-22244715,NAGPUR,NAGPUR,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065017,[phone],MOBILE BANK,"ABHYUDAYA BANK BLDG., SECTOR 17, VASHI, NAVI MUMBAI-400703",22-27892444,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065305,NA,PADUBIDRI,"SHRI SHAKTHI COMPLEX, NH-66, NADSAL VILLAGE, PADUBIDRI, UDUPI-DIST, 574111",820-2556177,UDUPI,DAKSHINA KANNADA,KARNATAKA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065037,400065037,KOPARKHAIRNE,"UNIT NO.1, PLOT 24-25 SECTOR 6, KOPARKHAIRANE, NAVI MUMBAI-400701",22-27544040,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065201,390065002,MANDVI,"SHREE KRISHNA BHAVAN, NEAR CHAMPANER GATE,  3259 BANK ROAD, VADODARA 390006,",265-2424149,VADODARA,VADODARA,GUJARAT,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065116,411065016,CHAKAN BRANCH,"ANAND BUILDING, MAIN BAZAR PETH, NEAR CHAKAN S.T. STAND, OLD PUNE NASHIK ROAD, CHAKAN, DIST PUNE 410 501",2135-252001,CHAKAN,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065036,400065036,BANKING COMPLEX,"UNIT NO.7 SECTOR 19, PHASE II, APMC, VASHI, NAVI MUMBAI-400705",22-27830425,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065208,380065008,GHATLODIYA,"1, SATYAM, MANJUSHRI SOCIETY, GHATLODIA, AHMEDABAD- 380 061.",79-27475098,AHMEDABAD,AHMEDABAD,GUJARAT,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065018,400065018,NEW PANVEL,"ABHYUDAYA BANK BLDG., SECTOR 17, NEW PANVEL-410206",22-27453585,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065114,416065501,KANKAVLI,"3/16, A-1-B, GROUND FLOOR, HISSA NO.29, SURVEY NO.204, MUMABAI GOA HIGHWAY, AT AND POST - KANKAVLI, DIST - SINDHUDURG 416602",2367-231160,KANKAVLI,SINDHUDURG,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065061,400065061,KHANDA COLONY,"SHOP NO.30 TO 33, GROUND FLOOR, SHREEJI SANGH, SECTOR - 7, PLOT NO. 15/16 KHANDA COLONY, PANVEL 410206",22-27490760,PANVEL,RAIGAD,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065021,400065021,MALAD EAST,"148 ELLORA SHOPPING CENTRE, DAFTARY ROAD, MALAD (EAST), MUMBAI-400097",22-28800272,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065064,400065064,GOREGAON WEST,"SHOP NO.2,3,5 & 6A, VRINDAVAN CHS LTD., BUILDING NO.9, SHASTRI NAGAR ROAD NO.1, GOREGAON (W), MUMBAI 400 104.",22-28711793,MUMBAI,GREATER BOMBAY,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065210,380065010,MADHUPURA,"1460, NAVA MADHUPURA, NEAR DELHI GATE, AHMEDABAD - 380  004.",079-22164091,MADHUPURA /AHMEDABAD,AHMEDABAD ,GUJARAT,ABHYUDAYA CO-OP BANK LTD,I
ABHY0065209,380065009,THALTEJ,"NEWYORK TOWERS- B, THALTEJ CROSS ROAD, SARKHEJ- GANDHINAGAR HIGHWAY, AHMEDABAD- 380 054.",079-26853485,THALTEJ /AHMEDABAD,AHMEDABAD ,GUJARAT,ABHYUDAYA CO-OP BANK LTD,I
ABHY0065005,400065005,DARUKHANA,"POTIA IND.ESTATE, REAY ROAD (E), DARUKHANA, MUMBAI-400010",22-23778164,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065003,NA,BAIL BAZAR,"KMSPM'S SCHOOL, WADIA ESTATE, BAIL BAZAR-KURLA(W), MUMBAI-400070",22-25032202,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA COOPERATIVE BANK LIMITED,V
ABHY0065046,400065046,BHAYANDAR,"SHOP NO. 7,8,9,&107 TO 111 ON GR. FLOOR & 1ST FLOOR. MALHAR ARCADE, CODDEV VILLAGE, NAVGHAR PHATAK ROAD, BHAYANDAR (E), DIST. THANE, 401101",22-28140964,THANE,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065102,411065002,NANA PETH,"355, NANA PETH, PUNE-411002",20-26356923,PUNE,PUNE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065054,400065054,CHEMBUR,"SHOP NO.12 TO 19, BLDG. NO. 2, TILAKNAGAR SHRAMIK CO-OP HSG SOCIETY LTD., TILAKNAGAR, CHEMBUR, MUMBAI 400089.",22-25262390,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065099,NA,SERVICE CENTER,"ABHYUDAYA BANK BLDG., B.NO.71, NEHRU NAGAR, KURLA (E), MUMBAI-400024",22-25260172,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065028,400065028,SHERLY RAJAN,"KHAIR HOUSE, SHERLY RAJAN RD, BANDRA (WEST), MUMBAI-400050",22-26047905,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065022,400065022,CBD BELAPUR,"SECTOR-3, CHANAKYA SHOPPING CENTRE, BELAPUR (CBD), NAVI MUMBAI-400614",22-27572179,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065008,400065008,KANJUR,"N.G. ROYAL PARK, KANJUR MARG (E),MUMBAI- 400 078.",0-8928523902,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065211,NA,DHOLAKA,"DHOLAKA COTTON MARKET, CHARITY FOUNDATION,",02714-223239,DHOLAKA /AHMEDABAD,AHMEDABAD ,GUJARAT,ABHYUDAYA CO-OP BANK LTD,I
ABHY0065032,400065032,AIROLI,"ABHYUDAYA BANK BLDG., PLOT NO.26 SECTOR 17, AIROLI, NAVI MUMBAI-400701",22-27792043,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065059,400065059,NALLASOPARA,"SHOP NO. 1 & 2, GROUND FLOOR, OLIVE APARTMENT, BLDG.NO.06, SECTOR VII, NALLASOPARA, TAL VASAI, DIST THANE.",250-3290277,THANE,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065044,400065044,GHANSOLI,"SHREE MANOSHI COMPLEX, PLOT NO.5& 6, SECTOR-3, GHANSOLI, NAVI MUMBAI GHANSOLI- 410 701.",22-27549124,NAVI MUMBAI,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065057,400065057,GHODBUNDER ROAD,"SIDDHIVINAYAK ARCADE, KAILASH TOWER, OWALE VILLAGE, OWALA NAKA, GHODBUNDER ROAD, THANE 400605.",22-25971586,THANE,THANE,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065024,400065024,BORIVALI,"RATNADEEP APARTMENTS, CARTER ROAD NO.1, BORIVLI (EAST), MUMBAI-400066",22-28636529,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065020,400065020,DHARAVI,"WESTERN INDIA TANNERIES, SION DHARAVI ROAD, MUMBAI-400017",22-24077126,MUMBAI,GREATER MUMBAI,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065070,400065070,LOWER PAREL,"SHIVAJI NAGAR CO - OP. HSG, SOCIETY LTD, SHIVAJI NAGAR, N. M. JOSHI MARG, DELISLE ROAD, LOWER PAREL (EAST), MUMBAI - 400 013",0-8104311084,MUMBAI,GREATER BOMBAY,MAHARASHTRA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065306,575065002,MANGALORE,"SHOP NO. 4, JANVI PLAZA, NEAR BUNTS HOSTEL, KARANGLAPADY, MANGALORE-575003",820-2423067,MANGALORE,DAKSHINA KANNADA,KARNATAKA,ABHYUDAYA CO-OP BANK LTD,V
ABHY0065303,NA,UDYAVARA,"UDYAVARA, TEH. UDUPI, 574 118",0820-2521687,UDYAVARA / UDUPI,UDUPI,KARNATAKA,ABHYUDAYA CO-OP BANK LTD,I
